Artist,Link,Total
Clairo ,TIb3Qlv4D1A,323
Dre'es ,fSfHYxDiuCc,3
BENEE ,SztvQd1eYlI,102
BETWEEN FRIENDS ,frPT7NLjipg,9
Little Dragon ,8XIeEp9QCis,3
The Marías ,M5W2IZ_aOOA,187
Men I Trust ,cckL4mfOC0E,359
Roosevelt ,8JOj2qlGLeM,68
Bob Moses ,Smf6s0U-iW8,56
Jungle ,hrZduVyfoEs,34
L'Impératrice ,gYyO5LokMKw,107
Michael Kiwanuka ,M6FPIPE5v-0,25
Tame Impala ,ucrhTx1hGJQ,83
Masego ,qQiqweTbrHs,9
Giorgio Moroder ,mpW3C_k0WMY,1
The Strokes ,826mxiKjoP0,158
The Weeknd ,J7p4bzqLvCw,24
Daft Punk ,Jb6gcoR266U,32
Vansire ,LHsVtH0CS7I,79
Monsune ,j7CRINnxHAc,34
Parcels ,JYHH0ogYN8M,144
Far Caspian ,CnkFFbLp2xk,199
Hot Chip ,ktiTkKDQn94,9
Low Hum ,Ft8lBPRqU6o,87
Crumb ,xKmqwrQFlpA,37
French 79 ,yarFH8myBvo,18
maye ,MphYLC_w2ug,18
Unknown Mortal Orchestra ,KT06acweumY,18
Kavinsky ,jJ3q6EW4-8w,55
Modjo ,MR3uP7IYz44,5
Jakob ,fQUjb5XtpL8,40
Peach Pit ,UWnPtAlNwJE,211
Her's ,0nCYgT-rVSo,135
Molly Burch ,auzwK7rL3JA,11
Good Morning ,E7nB7-rSlW0,10
Mellow Fellow ,aX-wZdRYlWE,82
No Vacation ,3wy_QjOFJl4,33
Gus Dapperton ,avU4dEmb12k,11
Swim Mountain ,RRSQ_pkzftQ,3
Strawberry Guy ,JpRhT3v8U64,11
Sports ,0BmnbBWwxlw,6
Juliette & The Licks ,7fKlAJUKduk,28
Meltt ,eDqGfwcDG-o,83
Mild Orange ,HfmrN4a6gw4,29
TENDER ,94IGLnoyNU4,31
SYML ,YHxiqCHqz0A,8
Nothing but Thieves ,b0MUD0FDcqI,152
tameimpalaVEVO,wycjnCCgUes,35
TheBottlemenVEVO,Va75GaPv5jY,25
TheNeighbourhoodVEVO,vKH-rcO6PA8,81
Official Arctic Monkeys,1wznj4lD1Bs,90
ArcticMonkeysVEVO,H8tLS_NOWLs,47
Arctic Monkeys ,VsxlqmSDmBU,163
Ed Banger Records,6okxuiiHx2w,1
Phoebe Bridgers ,sDsdLfvmNms,201
The Japanese House ,NwnZyZ82UEs,39
The Neighbourhood ,Ao81ziiXHhs,30
SG Lewis ,gG2RTa7Sybg,22
"Luna, Luna ",Lpi5TmRaNcY,1
Ralph Castelli ,rzKfNvqQKsQ,19
Michael Seyer ,NY_UFLqb324,54
Brahny ,TLRoz3Qmbwc,27
Sufjan Stevens ,tNlo9bZ3YKc,403
St. Vincent ,uVo_xKDFUZ0,1
Summer Salt ,Mfb1wGfn3Zs,92
VARSITY ,2C9Z5zO4g6c,9
Mazzy Star ,avv2IIdDnnk,24
Angelo De Augustine ,S2yquBZWHsY,1
Lord Huron ,esMMHzePMVk,5
Thad Kopec ,_ETgbWB93cQ,1
Patrick Watson ,c5ORy8jyDpc,6
Hozier ,uPxvvmlkNHw,61
Johnny Goth ,DGRS1UxAfT4,2
girl in red ,4DyV0hWOdQw,19
Beach House ,zE5_F6Y7UTo,65
Novo Amor ,_xa0DWmJn0A,4
Did Virgo & Amevicious ,2EXld0OlF4g,1
Feathers ,_ACtdwTQKNs,23
James Blake ,LGPNEsr0MtI,2
Tangerine Dream ,UkwGdn3CgcE,3
Miami Horror ,lIzETcoGHgE,27
Iron & Wine ,jXBHPBEPblU,2
Current Joys ,-ETAWC8pKww,15
Yellow Days ,7OopD1mdbL8,45
Cigarettes After Sex ,In9V-SFAldA,133
Dreamgirl ,kQoOASpMLWk,10
The Paper Kites ,_fw-mLMpVt0,3
Bedroom ,S1KNYqEpI2w,28
Skinshape ,mCgorrefSDA,50
Cemeteries ,IltQHVT7qZk,43
Oh Wonder ,rrJtqh80rTQ,9
Lana Del Rey ,RB3Wjz_VzG4,34
Robin Schulz ,aczouaO5L_k,1
TheSecondSex ,qafSZZl0_tY,25
Foster the People ,rnO-MflYxCw,22
Breakbot ,3vVSBLkpO-8,4
Nite Jewel ,jiUgpdYcbjs,5
Neon Indian ,vLYj6soSgjk,13
Kauf ,kqWmSqwgvVU,5
The C90s ,T6_Bvdc_dFU,7
Dan Croll ,6Fna2ZMO9VA,3
Darlingside ,qMMWFNtKP9I,1
Snail Mail ,-kbtWBWCJaI,13
Axel Flóvent ,PEaG3DSL_gY,1
"Parks, Squares and Alleys ",UURm6TA_unI,21
Dayglow ,n-IwmbARwBo,31
Radical Face ,6uEqpOiDSg8,3
The Cinematic Orchestra ,OAYuMygPkbI,11
AURORA ,BRpS93I8_Jk,22
Favored Nation ,OyHddNCbBfY,6
Great Gable ,-JjRf93wKHA,10
Cashmere Cat ,5PAij_DsXrU,1
Age of Consent ,wKEs2Bo9GmY,28
HAERTS ,I-Mq4D8HHN0,2
Teeel ,U2vEf0_zKJk,1
Turu Anasi ,7ZWA0rSzUDU,1
Jai Paul ,3CgShbW8XS0,5
Black Strobe ,Sv03leLfGFM,16
Trevor Something ,rfWGRo5SnO4,1
LaFemmeVEVO,fQDEUU1lyZQ,11
ClioVEVO,YYDLPG-PnTU,10
ParadisVEVO,5H4ekRWiW6U,14
PommeOfficialVEVO,Vhr4FcFD6ko,17
French 79,yAv5pLO37mE,31
ClaireLaffutVEVO,tQ3HWIsZXPM,29
Alice et Moi,zGr0-pQX6JU,1
Clio,fxeiOe-X6g4,22
Maribou State ,8jiUb_r5IG0,2
Fake Laugh ,2KAzYYTH2EY,23
Feng Suave ,PEfaZalU7yE,33
Tom Misch ,knxVaNPAf9o,60
Brijean ,DZt4IWfmd9A,1
Callus ,Zj7A6kKg1E0,1
Mac DeMarco ,1_tjOgqG8Yc,13
Wallows ,1kwj_X1PVDU,17
Battle Tapes ,SD07Y1Yfmnk,2
Twin Shadow ,Kjwub6SayeE,5
A Beacon School ,jMjTOhqQ2Bs,31
Milky Chance ,MRj9jXeN4ZY,3
DaftPunkVEVO,JI5noh4OyXc,9
Hala ,rFi5aJQFuCg,2
Rone ,MBqXa7TtbGQ,1
The Chain Gang of 1974 ,tuhfkDfmIPk,16
Timecop1983 ,Jv4cXK5EHaE,18
Desire ,SoH0BWBmVZY,4
Still Corners ,dChqaYS7NUg,46
College ,X2NmCohQcHw,1
KavinskyVEVO,N70DRo8_WwA,35
Bekulah ,h04LjPjIFes,1
HEALTH ,Ny_HsSmiL9A,13
The Hics ,c50Mxr-AL40,1
Blonde Tongues ,uLyYQFsiPa8,2
WILLIS ,HpYdA-06jTc,1
Slaptop ,s1la-DebsyQ,1
That's Nice ,v1SSA9Qmy0Q,1
The Tony Castles ,jNzZIlVuuxY,4
Cavid Askerov ,r013JnVtync,1
Cut Copy ,VxKC8zluLCY,7
MØ ,rDgmXTkNYjc,2
You Drive ,r_3MA3P6qOM,2
PeachPitVEVO,DCi9I7ylt14,10
PEACH PIT,wI8fL77-0e0,62
Tahiti 80 ,VDwVNE04hkM,7
Poolside ,wjZH_8EmFvQ,36
Zero Cult ,Fh--fcq69vU,1
Harry Nathan ,zyyzR3xh4dE,2
Ariel Pink ,N3LluT6gj5o,1
Brett ,_HTkkVGIRWA,1
YACHT ,VOnlvbBOJac,2
Washed Out ,uFwEamjTJa4,2
STRFKR ,fbjjKelavgo,4
Leon Bridges ,-KIHsqNNZhY,3
The War On Drugs ,NVKbnXRXQog,28
Khruangbin ,3HdTbT_2Mn8,28
MollyBurchVEVO,DMxWz6sMvWE,1
Young Hunting ,HNd5HHTqwbE,3
Roland Faunte ,Gm6hT2Bc-mk,2
CASTLEBEAT ,c6B0SHIt4Lw,26
TV Girl ,_9XO2v2Q96Y,1
Kerala Dust ,RPYyVc9a3UE,2
Monolink ,P1FhVYM7rGM,1
LordeVEVO,wvsP_lzh2-8,51
Lorde ,Cuni8n0bwx0,87
The FADER,BBBxzmyeNdw,2
Tennisinc,Z6kNQEzQJpA,1
Hazel English,XgN_OFosKzY,85
Matador Records,-d91Qn8QUks,30
Soccer Mommy,K8-J8V8cwTU,15
TheJapaneseHouseVEVO,dEzYD4ZielY,131
SoccerMommyVEVO,7Phsup-LrII,29
FKJ ,oRS2p1GKqyU,12
Omar Apollo ,GCeAbNdOQHE,3
Mild Minds ,v2EOFs7S4aM,2
No Buses ,zpIPek5fV6k,1
boy pablo ,CmbHrIEu2gM,3
Parcels,pU6pdNNJM5M,28
Roy Blair ,3u9DdQ1TVo0,1
Doja Cat ,ui7M7j7caHA,3
Alice Merton ,N1rXoRwh_ig,1
Ben Howard ,Coj1Nb2DY_w,2
The Teskey Brothers ,nPwUokblaRo,1
TheWeekndVEVO,O1OTWCd40bc,54
MAJID JORDAN,X-vCNmpyVdI,1
CalvinHarrisVEVO,EgqUJOudrcM,23
GesaffelsteinVEVO,ZGDGdRIxvd0,8
PhantogramVEVO,a0ul-BghOAs,1
Mykey ,0NMwculmIGA,23
Alfie Templeman ,KcKpoKid1Bg,2
Billie Eilish ,b88dtuQoXBE,8
EnhancedWTCVideos,R889eSvuS-w,1
EveryoneYouKnowVEVO,ITg14gb3ofo,5
johnlegendVEVO,450p7goxZqg,1
DukeDumontVEVO,KDxJlW6cxRk,3
The Chain Gang Of 1974,rprf7LEraU4,25
Flume,8x-M7AkTvrQ,1
RecordMakers,46qo_V1zcOM,35
dodie ,gt3Fwn2aM20,358
Mitski ,GVZqDCG2VrA,1
Ashe ,6o9gIA72C88,3
King Princess ,BBBN6yUcef0,2
MIAW ,TK7h5XXrpEc,2
Easy Life ,7uD_3S9JteM,4
Josh Fudge ,tNr1pYUHvtc,2
Pitbull ,vFX5SHo_6Rs,1
Coldplay ,Q0TEUMPIhk8,6
Hembree ,HRnm0iig4F0,1
Grouplove ,v4vkihCniBk,1
Public ,7e-jX-Tnmxo,1
Noah Kahan ,JVGVl1OUpeU,1
Harry Styles ,vum2bUJwfkI,2
Joji ,5xwmensMDn0,5
Palace ,j4Wq42Hyxxo,24
Electric Guest ,f_KhSJvPT-g,46
MorMor ,qZuqmNzCths,10
Men I Trust,iVg30U6O764,640
Tom Misch,M1N_wbhAfQ4,130
Cage The Elephant ,w41e0aBkoZs,12
Small Black ,2Ed_8OkdXo8,1
Rex Orange County ,iiynitQi5js,2
Birdy ,WhVfPHxXZzk,22
Flight Facilities,r0bS-YnLf4s,16
blackclothesblackcat,NL3IOJhRQe4,1
Sofar Sounds,OndyizSdCEE,8
UMI ,2kL0FrUXFOI,1
Girl Ultra ,w8NmliXwOes,1
Bon Iver ,95FyXUHv8hk,13
Duran Duran ,5X5KweDhsaI,4
The Blaze ,9-u7vada4HU,28
Claire Laffut ,AjeE10OtHUk,4
Agar Agar ,xvDe_EIcOd4,83
Cults ,TlMgAsAmQKE,2
Eerie Summer ,IXWUFxV1zSY,1
Rhye ,cT_Q-psbmtY,13
Kacey Musgraves ,faDY3eK7dLk,26
Yuna Zarai ,jpHVSGQ2qAk,1
mxmtoon ,Vd0_jUiAY6E,24
Kindness ,Xxbvso48uvg,1
Rose Gray ,C7zEgPctNrM,1
Lanks ,C4J8NLrdUec,1
Videoclub ,V6wUpmmOhyg,1
Clio ,d2O11c9nNq0,22
Paradis ,2Hg3rNTVTRc,13
Bon Jovi ,p__81XMLRvA,3
Guns N' Roses ,y6lfK3bH4z8,6
Bee Gees ,jwikdkqYw6o,1
Sting ,dOjFcx3GJHg,1
George Michael ,2WNVNAOQWCE,8
Fleetwood Mac ,swJOIjjW69U,2
WaterTower Music,rbnlp8q3Rsk,276
M83,UjpbQ1OWMPE,45
Mute,66VnOdk6oto,1
Toto ,ZP69PLBqFUo,5
Pink Floyd ,x-xTttimcNk,40
KISS ,12fJAnaif34,3
Led Zeppelin ,iXQUu5Dti4g,5
R.E.M. ,Efa6BAWPm9o,21
The Eagles ,BciS5krYL80,6
M83 ,K8v_DaCcORQ,36
Fazerdaze ,OW9gXQ7PZdE,12
Twin Caverns ,0N0vEgqTduU,1
Willow ,h4OAXvDRZTY,2
Paul Cherry ,0WSRhgPZU2U,1
Wham! ,vDYw__at664,2
Billy Idol ,G_GxaoOJFTY,4
Eli Way ,mOJo1wH2ubc,1
Anna Straker ,PtNlbhex4qI,1
Alvvays ,m7BZmDRfaMM,28
Forever ,z13lDCnZ-qs,1
Cuco ,chCH2VjoJzc,1
Kali Uchis ,vgOTxZtlXys,1
Fitz and The Tantrums ,4d2I6SIs_bk,1
The Cranberries ,IGtOWGYp-LI,14
Madonna ,ilottRbDnGY,2
Philip Bailey ,88QVKw7SFJA,2
Sinead O'Connor ,1a2f-MwwEKY,4
Beabadoobee ,17tOKiX4BcU,3
Sir Chloe ,tFibsJYZSDs,7
Sub Pop,2m2Lr_HqCfg,14
Crumb The Band,nD3iG6m44g8,55
MorMor Music,9PvIIn6cc1M,8
Far Caspian,KUeWu3mDY4Q,7
Fazerdaze,szvFmW_oxeY,80
YellowDaysVEVO,ChIVsNgzaAo,1
Soccer Mommy ,_JfkLuAlXzI,22
Conan Gray ,PH1l79V-Umw,5
Foals ,-6Y9LFBCi48,76
Lo Moon ,KlUPBSG4H48,10
Willow Stephens ,q30QGdMr8tM,1
Radiohead ,DExBeFCx3mQ,9
HONNE ,2fSAEDfAGMA,6
Manchester Orchestra ,8KfwXac4ftI,4
Agnes Obel ,ZKEK5mVTOEo,37
The National ,q9OyPNPw0qc,3
Heartless Bastards ,gpmm8qQab6w,12
Hans Zimmer ,lKljYB6b-eo,219
Steve Jablonsky ,QdtmP9VOPAc,16
Henry Jackman ,ZR1JUPkB-Ps,41
Rupert Gregson-Williams ,JFDY-RFV_OM,2
Ludwig Göransson ,Xdcpxs7wh90,152
Ellie Goulding ,J-vpD8ZAc-4,2
Tom Odell ,H4buRu9-Wb4,2
Hollow Coves ,qQ0egPxPKSI,3
Keane ,G-kmfMmM-y0,2
Goo Goo Dolls ,sQxszQ9BsxM,2
Oasis ,rj5wZqReXQE,5
Neil Young ,HDzHhqWZMD0,1
Iggy Pop ,1r08Ca8fk5Y,2
Counting Crows ,x_dtKRzbCTU,1
Violent Femmes ,ImIESKQKKJo,1
Pixies ,49FB9hhoO6c,1
Creedence Clearwater Revival ,Xwy-3aI435o,1
Grant Lee Buffalo ,ogzsCDGp5lg,1
Chocolate Mtn. ,5E87Q0Kg1wg,1
Natalie Imbruglia ,rIGAt5yvfmw,1
Crowded House ,H7UMRkp7m80,1
The Rolling Stones ,170sceOWWXc,3
America ,mSZXWdKSQNM,2
Crash Test Dummies ,x5WhYUAOMDs,1
The Bangles ,jnfS7qzd6l8,1
Phil Collins ,Y-vj8V522OQ,2
Journey ,PIFUWHvSixw,2
Red Hot Chili Peppers ,ZICUilv4KF0,4
Bruce Springsteen ,SZ32qT7e1_M,1
Midnight Oil ,9t5OWixuUI8,1
Weddings Parties Anything ,s60Is0r2Rjk,1
The Pretenders ,xjnduGbq6r0,1
The Verve ,1WTATreAg08,1
Cyndi Lauper ,7wBgcalM4c4,1
Simon & Garfunkel ,_C2vqI9FVwg,1
LanaDelReyVEVO,eP4eqhWc7sI,103
CigarettesAfterSex,sElE_BfQ67s,91
The Macrobats ,UqK9lzaJzUo,4
AdeleVEVO,DeumyOzKqgI,7
Lana Del Rey,nVjsGKrE6E8,7
Kansas ,9fNrJMkTWEE,1
The Police ,Cdu3a2arXdw,3
BobbyMcFerrinVEVO,d-diB65scQU,1
The Cure ,wsxQcXIThjg,2
Kevin Morby ,JjXEXox3668,9
seankingstonVEVO,MrTz5xjmso4,1
Imagine Dragons ,9ssQKlLxBdQ,1
The Chainsmokers ,ufOCTVZDr7Y,1
Lukas Graham ,vTMAa6zZ7jY,1
BØRNS ,1T6r0OttdN0,4
TheLazylazyme,K4L49XCIPVM,21
z e d n y t,SZxoZHL_ukQ,1
CONLIN,t6Sx1uaFT38,24
Saxophones ,p8DXpSsbydQ,1
Moon Monsoon ,9y6sQZZIQNg,19
Profil de Face,0M3qd1yOUdY,1
Kid Francescoli,smlBG3wTvb0,20
Metronomy,sFrNsSnk8GM,2
L'Impératrice,jda_k6r9R1A,33
Cracki Records,b4tPqLLexSs,11
Khea Beats ,gAF9gi6lw1A,1
Tyler Bates ,_HFQArQNhho,1
Lorne Balfe ,82xvDwEvOxA,5
Black Math ,MtvJoQ4RDvQ,1
Tom Day ,ABckPFmPZTk,3
Sarah Schachner ,1W4bv_Yv98w,1
Apparat ,_7ctaqEFJoA,1
Lorn ,jtnpAkuYO2A,1
Ólafur Arnalds ,-M9PnC6uJVs,3
Jo Blankenburg ,m42121sIAFk,2
Marvin Matyka,DQ4r7HegRQw,2
Calum Dunsford,m-seRFY7-cw,1
Dermot Kennedy ,Cabjk542trs,208
Aly & AJ ,sSZgksGl0CA,10
Griff ,LtUiLvskKD0,1
Bruno Mars ,wGUKBXpfU1o,2
Noah Cyrus ,Ts_yIBOk7gQ,1
fun. ,f_K_0SNaRk0,1
Gotye ,xOazTYPrt64,1
Miley Cyrus ,iqXxfOnk-Z4,1
Rauf & Faik ,pGShat2_Ebk,1
Zedline ,P3AesBnbteA,2
Uppermost ,pwIFzhED0Lk,1
Com Truise ,7j7IJICT3Z0,1
The Midnight ,G7EPO9Rtyqw,10
Cannons ,zukaSaJ_zrs,3
Donbor ,hjcwGwYqsrM,2
SelloRekt / LA Dreams ,f30z2z73xrU,2
FM-84 ,Vmm-V0c68nE,2
Astral Throb ,GTLHEvoYMg8,1
Vyacheslav Anatolevich Koristov ,tN_buZLRmM4,1
Kalax ,C9W9d29qQqM,1
Kingswood ,nCdRs_hh8sc,1
Vaiteani ,XvYYxUyIX2I,1
Fleet Foxes ,dPLaDtvVdaU,5
Metronomy ,t9xEIz4gMDQ,47
Father John Misty ,FrP0rd0D3OE,1
Tessa Violet,oQyFFTh_YGc,12
Das Mörtal ,l9nDhGpVUbI,1
Daughter ,qyhlNNSOCeg,20
Flume ,RhYMKAIzyAc,2
Elvis Perkins ,0lNCHBzWDjw,1
Various Artists ,NdfWP-vREEs,6
Jonathan Bree ,Bt6A7IJtteI,1
SeafretVEVO,aqsL0QQaSP4,32
SonySoundtracksVEVO,4WTt69YO2VI,98
SeafretOfficial,3ou8PXfDhFI,1
Asthmatic Kitty Records,JTeKpWp8Psw,135
Dayglow,hh1WeQxfCX0,4
cityofthesun,DdaqFwuaY0g,2
Charli XCX ,kiMCMYKbFuM,1
The Wallflowers ,yjbzUEJONNU,2
Ratatat ,8y8pDfdrEzU,1
Futurecop! ,71bkRlzIVf4,1
Bahamas ,wNcz5AagtaU,6
New Mind,y4mUMZ5SPFE,1
Chris Isaak ,oadhHk2xs6c,1
Winter Aid ,o-BbeLmOAYE,1
Sugar Plant ,sXaP6mzUlXA,1
bonjr ,dm87PN-fTlg,1
BillieEilishVEVO,EgBJmlPo8Xw,26
King Princess,LNxWTS25Tbk,36
Pavo Pavo ,4km3mjvFJrs,1
Lord Huron,wGF7PswOENQ,10
BBC Radio 1,fZB-ptAnoQc,8
The Marías,3moMHMhiq7c,112
Puma Blue,OeCS-DZsgKM,1
Heist or Hit,ZoYOJ_2F5Jg,6
The Kooks ,sdJACpq7jnk,6
The Diogenes Club ,iy3A6z_4ZEo,23
Majical Cloudz ,EsDPEaUVtzc,1
Benjamin Francis Leftwich ,-T9rfhQSkRo,1
Ex:Re ,JO_3q_gAUbc,1
jubert,KqyzRp378DI,1
The Lighthouse And The Whaler ,pjpZnvnveeE,2
Royal Blood ,QZ8fVptnWIY,2
Des Rocs ,mHN0_cYUibE,1
Circa Waves ,4nvog47oSeA,3
The Kents ,zdzHtchc7n0,1
Mansionair ,c9WJFdwh5Qg,3
The Lumineers ,BG05dUhFeKM,2
Her's,8gnSgWRCV1A,1
LOW HUM,JRLFr6THaTI,31
Goth Babe ,t5T6xaW4UcM,3
Sampson ,EDRtt95Od2M,1
Car Seat Headrest ,RnMq7kX_bmU,6
PhoebeBridgersVEVO,Tw0zYd0eIlk,68
Phoebe Bridgers,1u8rIx65QgA,33
Labrinth,03nR6eWanXs,1
Italians Do It Better Music,pfjDNCQQaFU,1
The xx,yoj2I6ZJLx8,2
SiaVEVO,KWZGAExj-es,20
Hildur Guðnadóttir ,8xxl0_qW9kk,8
slenderbodies ,NNuupI2xtf4,3
Sevdaliza ,ZuSLeUvAZEo,1
Chet Faker ,LnhhinlkZt8,7
Yellow House ,f7MMNHRWoJU,1
Zola Blood ,OxLnVN7mW6Q,2
Phoria ,LVibt_WcF6Q,2
Abi Ocia ,6Wsv7rE4Jdc,1
Zack Hemsey ,pQGPEEKRrUI,6
thestrokesVEVO,2KSpDNlsVF4,6
BLOW ,p0epqR6lTEI,1
Ice Cream Boy ,s39yd4jrYZ4,1
Youth Lagoon ,XCnuLttRKaU,1
Haley Reinhart ,5utgkpWjSGA,1
ZaynVEVO,tt2k8PGm-TI,5
TenderVEVO,iPdJM_7CgU8,2
Flower Face ,wuyHXD8qaB0,4
NewDad ,9fhuY4UEYpE,1
Childish Gambino ,H_HkRMOwwGo,4
Atlas Genius ,Ldnh1HLrlJQ,1
Teenanger ,X41U6T4FBeU,9
Vacations ,v_IhB3VkJdA,2
Balthazar ,wo0Urr7hr0Q,46
Isaac Delusion ,YBrirDz0Ww8,30
Furns ,J5vuoAfkk98,31
Gloria Laing ,ZeHwynUVxBw,5
Peter Bjorn and John ,tUsH87zLvAg,1
Weezer ,beX-9wW5rL0,1
Arcade Fire ,D1r9_zdygpw,1
Chelou ,7zTdyrrKKzo,4
Boy & Bear ,lhdCvat2E6E,1
The Temper Trap ,wmFTYyBM2-I,1
Dope Lemon ,n5FLvnK0kBk,1
The Lumineers,UJWk_KNbDHo,8
Otemma ,Hw86w3atcP4,1
Local Natives ,4BQ8_gYIY8s,17
Flora Cash ,Vey3A4FMc_4,1
Fake Laugh,Spf8aiEs7-E,1
LeonBrattMusic,vsEIvc1LkpI,1
Poolside,suWbFPaVoEA,1
Julien Baker ,hZlR6DjehDc,76
Vance Joy ,MsTWpbR_TVE,9
Christina Perri ,TA1W-pHNKl8,1
Lisa Mitchell ,er6aYDNEI0k,3
Sharon Van Etten ,ao7vn5dTfDU,5
Slow Hands ,wRsifVOjiQw,6
Angel Olsen ,HJS8sJFDSOg,5
Tennis ,do0vqmZBOnQ,4
Hazel English ,3gzG5pwHYGE,3
Warhaus ,H7v8agN4m0Q,2
Holy Hive ,I5ayoRi1Lpg,2
NPR Music,wp7qctyVU2s,8
The Virginia Valley ,609Jlr3lv9Q,10
Kid Francescoli ,_ytL_BwtrY4,27
Bad Bad Hats ,UwUo119m1cg,1
Old Sea Brigade ,URzutay8DeQ,1
Orla Gartland ,nhcDv6v6BjU,10
Yumi Zouma ,TlX_GL68RQw,8
Hatchie ,_brxedWxqCo,1
José González ,XOA8ooyxKJA,1
T. Evann ,o2yOkbfTLkI,1
alt-J ,rGiirjRjrdk,2
Amason ,_8zhyvo-c0E,5
Massive Attack ,5taWjLgI8w0,2
Albert Ryan ,xwhY42MYdL0,2
Papooz ,Xn6E6GxU0vU,29
The Irons ,ZxUwBFGeIWM,1
CLAVVS ,EEMn_Dfj1PY,5
Beach Fossils ,noV5ERlN-_Q,2
3v3v3 ,94sS89PqbLE,2
Satchy ,EwhDrgww_Q8,5
Sasha & The Valentines ,elxoPXkDGC0,1
Nadia Reid ,XZycPvPBqqc,1
Methyl Ethel ,sVat0IiEjbw,1
Poni Hoax ,0lNP2e0Sm9A,1
Daffodils ,ZZavTyqNbUQ,1
Taylor Swift ,ooK9GNSt1b8,1
Ameliarose ,qGVs1eZo1o8,1
Fredrika Stahl ,ApfujQpchr0,1
Slow Pulp ,Dj77u3n0w5U,1
Dntel ,jQtRyCmoK5w,1
iamAURORAVEVO,SYKU7DfEJT4,137
Morcheeba ,YHxtuwyC_Xk,1
Wildlight ,ZwViC8_Iluc,1
Flunk ,9Zvz6fgVFtM,1
OhWonderMusicVEVO,zLAhRiUeJ8E,36
mia grace music,KSIHyLS1giI,2
Lianne La Havas ,7vVpe8qFWPA,1
Sleepsk8 ,CmGRmi7geY0,1
Eric Ryan ,hVbZegPuRoU,1
Røze ,mkYIKhV8PQ8,5
MOSSS ,UP_U-h_6eUY,3
Moderat ,6Ha30N8sVJE,1
The Dø ,je_t9LDXjps,4
Deb Talan ,LdtLtgWmrYU,1
Mirah ,MzrPOHHbkQY,1
Meiko ,pt6kaC4NhUA,1
Kommode ,OKXKWDvHSQM,7
Doe Paoro ,k7jRbGUSjJs,1
Blackbird Blackbird ,GsYv-gcReCM,1
Suzanne Vega ,7rj9WFmBJVo,1
Hayley Kiyoko ,_NrYVcog5YQ,1
ConfidenceManVEVO,XQGwjhDANVA,25
Macy Gray ,IOQYpLjL13w,1
Night Tapes ,t3T9kdNeUSE,3
Borneland & Falcon Punch ,x7wyAQcMV6M,1
Jaguar Sun ,OVUXpaEDTv8,3
