Playlist ID,Channel ID,Time Created,Time Updated,Title,Description,Visibility
PLRawYnx8J3hKBYfjfugH7d28cgG74AVgV,UCleFRYxd-2ZlsDrQpy-1jXw,2015-08-08 12:18:47 UTC,2021-05-07 05:00:56 UTC,Watch later,,Private

Video ID,Time Added
ljuyyXMYT-M,2016-02-06 09:36:24 UTC
AEkrE_moDPo,2016-03-17 04:36:27 UTC
vSL-gPMPVXI,2016-03-18 09:46:48 UTC
h9MS9i-CdfY,2016-03-19 17:48:00 UTC
AmbgVtA0IGw,2016-03-22 13:34:26 UTC
ICVptQRRft8,2016-03-22 14:43:16 UTC
3gNLmpjw8iM,2016-03-24 02:02:53 UTC
p_o4aY7xkXg,2016-03-26 01:22:53 UTC
3_RhISgoXUs,2016-03-26 01:22:57 UTC
lAAmAbJvvJg,2016-03-26 01:23:11 UTC
g_IaVepNDT4,2016-03-26 12:04:57 UTC
Xo232kyTsO0,2016-03-31 02:18:26 UTC
9iMGFqMmUFs,2016-04-04 01:48:07 UTC
pJWIgS-1hJc,2016-04-04 01:48:21 UTC
xZbcwi7SfZE,2016-04-06 00:56:47 UTC
P8jOQUsTU9o,2016-04-07 10:13:47 UTC
FbiQhAF-X3Y,2016-04-08 10:41:11 UTC
GjDjlGrIPp0,2016-04-14 05:39:58 UTC
V9_PjdU3Mpo,2016-04-14 22:47:50 UTC
wGn-WTTqsUk,2016-04-15 12:19:41 UTC
8yvWAfg5OZU,2016-04-18 22:07:26 UTC
lR4tJr7sMPM,2016-04-18 22:09:23 UTC
C5A0p9z9qhE,2016-04-20 10:22:31 UTC
RBRRrNLAyx4,2016-04-21 10:40:24 UTC
AFw9VpE-oBA,2016-04-21 10:40:34 UTC
lv47pjVkTck,2016-04-29 12:15:39 UTC
Q9DrZzz1hzQ,2016-04-29 12:16:00 UTC
qWPVTGV6uoM,2016-04-29 12:17:01 UTC
mUnrp4_9yLM,2016-04-29 12:17:06 UTC
sgje1dxbkxU,2016-04-29 16:16:21 UTC
zdstYkuQrgw,2016-05-02 01:15:15 UTC
I8992A5oAWM,2016-05-05 15:49:39 UTC
wy4aybu6r8A,2016-05-10 01:29:02 UTC
nhTrb8L-jGw,2016-05-14 05:31:50 UTC
kBtgx4IAHgA,2016-05-17 11:46:06 UTC
BPNTC7uZYrI,2016-05-20 03:10:06 UTC
0nFkQ4cQhME,2016-05-23 01:07:45 UTC
6VVSqN3QOLM,2016-05-31 02:05:24 UTC
Q8QcTvOHaB4,2016-06-05 12:30:55 UTC
mKIqrlnWgYo,2016-06-05 12:31:35 UTC
eNxO9MpQ2vA,2016-07-07 03:33:29 UTC
1DzQbMFiTRM,2016-07-07 03:36:46 UTC
KGDqWOpl9fA,2016-07-07 03:36:51 UTC
4uwMFo1u4D8,2016-07-07 06:53:23 UTC
GaPbJrJ767c,2016-07-16 09:51:57 UTC
tH9rZyaBvhQ,2016-07-16 09:53:34 UTC
DWEKAbJomvU,2016-07-21 00:53:07 UTC
jda3nIZ-dO8,2016-07-27 11:22:43 UTC
1glVgpLEZ5A,2016-08-28 09:56:32 UTC
F7YOeifRsfc,2016-08-31 23:21:55 UTC
4u3f7_p1i8c,2016-09-05 02:16:17 UTC
nvVDYQoGWyk,2016-09-08 11:57:41 UTC
qbyxQiMpkio,2016-09-16 01:35:07 UTC
Rykmwn0SMWU,2016-10-05 14:27:13 UTC
yiGrLrj6gd4,2016-10-09 00:48:37 UTC
rj36ECOLKAY,2016-10-10 01:38:56 UTC
7GbOUIFa87g,2016-10-29 17:48:03 UTC
7UNLgPIiWAg,2016-11-10 10:20:45 UTC
J_wftk2rcW4,2016-11-21 00:45:33 UTC
RlXdsyctD50,2016-12-02 10:43:13 UTC
czgOWmtGVGs,2016-12-08 14:09:04 UTC
0pIRibivolA,2017-03-09 07:20:22 UTC
gi26kaX_dDg,2017-06-08 01:01:47 UTC
r6UYZz06_nI,2017-08-12 16:28:55 UTC
4WN6jix8SEM,2017-08-18 01:15:15 UTC
3bGcWd2xVxs,2018-04-26 01:56:43 UTC
ecni9SjkWoM,2018-04-27 15:09:33 UTC
Jdy09y0A4t0,2018-05-10 02:04:22 UTC
xFr0FKnaLDk,2018-06-22 12:01:49 UTC
tCry4dxkpUc,2018-07-10 01:55:19 UTC
_8RFidnuD3k,2018-07-10 01:56:10 UTC
RxDs9WzWOPA,2018-08-07 04:46:38 UTC
pEwZ3WrwAso,2018-08-07 12:09:44 UTC
Ij7bvMTIOsQ,2018-08-08 07:48:12 UTC
I6oji4w6Kns,2018-08-11 13:30:21 UTC
iESfbhnvCx4,2018-08-15 16:52:55 UTC
NMM9J1NFJcs,2018-10-17 05:13:35 UTC
N09zGkcaecA,2018-10-20 14:25:45 UTC
85TFRaui9lE,2018-11-01 18:14:34 UTC
f_LZU7TdvWA,2018-11-11 08:42:50 UTC
BJshQuQnQDU,2018-11-17 18:37:34 UTC
rh_8V7Dn-Bc,2018-11-23 06:07:08 UTC
GfUkZtqV_O0,2018-11-30 07:16:07 UTC
Oaw5tgOCOlI,2018-12-10 15:06:16 UTC
qpDRWod1ZhU,2018-12-21 15:16:11 UTC
DYYtuKyMtY8,2019-01-15 16:02:40 UTC
UrQ9zjvmD6k,2019-01-21 04:53:20 UTC
6oqKfMUSA74,2019-04-13 12:02:54 UTC
RkWDe9Bxi-Y,2019-04-16 15:23:46 UTC
UVjhDfuWpRY,2019-04-16 15:33:43 UTC
VMtarj8Ua0s,2019-04-20 12:08:27 UTC
E5Jg4Wm9b7o,2019-06-04 16:40:01 UTC
dGUsvpUimzM,2019-06-14 05:57:43 UTC
KyVB0-VbloM,2019-06-17 04:19:34 UTC
bt__1gwGZSA,2019-06-24 04:32:05 UTC
3JtjYE0pR90,2019-07-02 10:59:27 UTC
49CmxQjVG8Q,2019-08-27 16:05:59 UTC
rxJVwlbedkc,2019-08-31 01:38:06 UTC
aubIqCucQUE,2019-09-22 10:37:39 UTC
pN34FNbOKXc,2019-09-26 23:46:40 UTC
Pn97T8P3DQk,2019-10-09 11:21:12 UTC
gSwbYHJYskM,2019-10-10 08:02:34 UTC
egXkHrVTkNE,2019-10-12 11:04:00 UTC
 -DcVAMk0d1I,2019-10-17 11:46:00 UTC
RL-6blE2O9c,2019-10-20 04:26:15 UTC
wnHW6o8WMas,2019-11-02 13:32:46 UTC
V50V-EWzHm8,2019-12-04 11:05:24 UTC
vMDWoqCzkCg,2020-01-05 01:29:38 UTC
K81-SLUFo9c,2020-01-06 14:15:33 UTC
GRQ0405MPlk,2020-01-15 05:02:24 UTC
KNC5lkoE2Fs,2020-01-15 12:06:39 UTC
f2aocKWrPG8,2020-01-25 16:02:15 UTC
GOutF3gCJJs,2020-02-15 07:12:44 UTC
AK6bgjqVMlw,2020-02-24 04:19:07 UTC
qtgmGkEPXs8,2020-02-25 00:54:52 UTC
Pvl0R-Xi26A,2020-03-18 04:04:29 UTC
Ub3sE1ww6ac,2020-03-22 04:47:18 UTC
ImEnWAVRLU0,2020-03-30 13:33:47 UTC
6oCGFuFBCxE,2020-04-02 16:42:32 UTC
b3KZ-dobTPQ,2020-04-23 03:20:06 UTC
OrnpSe4OChM,2020-05-08 15:59:39 UTC
1UxA6JzoT-4,2020-05-11 18:30:37 UTC
SV4VTYWxKV4,2020-05-15 02:48:19 UTC
snkr-1C2e7U,2020-05-15 07:01:10 UTC
f-Zs3lx5OQA,2020-05-23 14:06:22 UTC
x0NTMSFBmv0,2020-05-24 17:40:26 UTC
u_y1S8C0Hmc,2020-06-05 17:23:53 UTC
devo3kdSPQY,2020-06-07 03:23:37 UTC
GzaXTOq06jo,2020-06-22 16:46:27 UTC
SOX0xm0sgrM,2020-07-09 07:02:11 UTC
OkqMp3BUHzw,2020-07-18 17:43:55 UTC
6yXcx_eQ8Fo,2020-07-20 03:48:42 UTC
UK58b4rsqCU,2020-07-31 17:15:58 UTC
gkmjOR55DwU,2020-08-04 03:33:09 UTC
haVCTy8mfsQ,2020-08-08 15:43:13 UTC
hRwdzwYd5iU,2020-08-10 03:05:42 UTC
jqXUm2YS-mM,2020-10-07 14:07:29 UTC
xC6J4T_hUKg,2020-10-20 14:11:59 UTC
DkMGTV-749o,2020-10-29 05:36:58 UTC
6w-Qw4uBL1w,2020-11-12 13:01:02 UTC
TQUsnto_3pw,2020-11-17 16:06:43 UTC
iIP1wdCn0qA,2020-11-18 08:13:43 UTC
rkv1fpWLy0Q,2020-11-19 09:23:23 UTC
zGcKURD_osM,2020-11-21 17:02:13 UTC
VpLHS0MhiXM,2021-01-07 07:36:17 UTC
TLpbfOJ4bJU,2021-01-31 02:39:46 UTC
ZGan5NwJ-LM,2021-05-07 05:00:56 UTC

